#SYMBOL;#TYPE;#NOTUSED;#NOTUSED;#COMMENT
#READ;;;;
OP140.Res_0_399[331];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[332];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[333];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[334];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[335];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[336];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[337];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[338];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[339];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[340];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[341];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[342];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[343];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[344];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[345];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[346];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[347];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[348];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[349];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[350];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[351];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[352];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[353];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[354];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[355];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[356];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[357];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[358];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[359];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[360];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[361];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[362];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[363];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[364];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[365];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[366];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[367];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[368];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[369];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[370];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[371];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[372];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[373];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[374];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[375];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[376];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[377];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[378];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[379];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[380];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[381];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[382];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[383];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[384];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[385];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[386];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[387];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[388];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[389];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[390];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[391];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[392];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[393];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[394];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[395];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[396];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[397];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[398];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[399];BYTE;B#16#0;B#16#0;
OP140.Res_0_399[400];BYTE;B#16#0;B#16#0;
OP150.Stationsnummer_T_H_Z_E;WORD;W#16#0;W#16#0;Tausender_Hunderter_Zehner_Einer
OP150.Zeitstempel_Y_Y;BYTE;B#16#0;B#16#0;
OP150.Zeitstempel_M_M;BYTE;B#16#0;B#16#0;
OP150.Zeitstempel_D_D;BYTE;B#16#0;B#16#0;
OP150.Zeitstempel_H_H;BYTE;B#16#0;B#16#0;
OP150.Zeitstempel_Min_Min;BYTE;B#16#0;B#16#0;
OP150.Zeitstempel_S_S;BYTE;B#16#0;B#16#0;
OP150.Fehlercode;INT;0;0;
OP150.Status_IO;BOOL;FALSE;FALSE;
OP150.Status_NIO;BOOL;FALSE;FALSE;
OP150.Status_Inaktiv;BOOL;FALSE;FALSE;
OP150.Res_12_49[1];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[2];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[3];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[4];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[5];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[6];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[7];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[8];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[9];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[10];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[11];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[12];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[13];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[14];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[15];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[16];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[17];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[18];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[19];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[20];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[21];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[22];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[23];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[24];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[25];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[26];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[27];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[28];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[29];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[30];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[31];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[32];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[33];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[34];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[35];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[36];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[37];BYTE;B#16#0;B#16#0;
OP150.Res_12_49[38];BYTE;B#16#0;B#16#0;
OP150.Gepraegter_String;STRING [ 52 ];'                                                  ';'                                                  ';
OP150.Res_102_199[1];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[2];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[3];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[4];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[5];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[6];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[7];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[8];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[9];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[10];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[11];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[12];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[13];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[14];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[15];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[16];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[17];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[18];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[19];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[20];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[21];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[22];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[23];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[24];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[25];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[26];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[27];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[28];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[29];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[30];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[31];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[32];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[33];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[34];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[35];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[36];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[37];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[38];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[39];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[40];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[41];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[42];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[43];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[44];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[45];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[46];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[47];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[48];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[49];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[50];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[51];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[52];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[53];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[54];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[55];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[56];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[57];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[58];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[59];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[60];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[61];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[62];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[63];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[64];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[65];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[66];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[67];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[68];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[69];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[70];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[71];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[72];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[73];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[74];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[75];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[76];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[77];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[78];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[79];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[80];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[81];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[82];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[83];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[84];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[85];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[86];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[87];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[88];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[89];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[90];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[91];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[92];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[93];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[94];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[95];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[96];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[97];BYTE;B#16#0;B#16#0;
OP150.Res_102_199[98];BYTE;B#16#0;B#16#0;
OP150.Res_200_399[1];CHAR;' ';' ';
OP150.Res_200_399[2];CHAR;' ';' ';
OP150.Res_200_399[3];CHAR;' ';' ';
OP150.Res_200_399[4];CHAR;' ';' ';
OP150.Res_200_399[5];CHAR;' ';' ';
OP150.Res_200_399[6];CHAR;' ';' ';
OP150.Res_200_399[7];CHAR;' ';' ';
OP150.Res_200_399[8];CHAR;' ';' ';
OP150.Res_200_399[9];CHAR;' ';' ';
OP150.Res_200_399[10];CHAR;' ';' ';
OP150.Res_200_399[11];CHAR;' ';' ';
OP150.Res_200_399[12];CHAR;' ';' ';
OP150.Res_200_399[13];CHAR;' ';' ';
OP150.Res_200_399[14];CHAR;' ';' ';
OP150.Res_200_399[15];CHAR;' ';' ';
OP150.Res_200_399[16];CHAR;' ';' ';
OP150.Res_200_399[17];CHAR;' ';' ';
OP150.Res_200_399[18];CHAR;' ';' ';
OP150.Res_200_399[19];CHAR;' ';' ';
OP150.Res_200_399[20];CHAR;' ';' ';
OP150.Res_200_399[21];CHAR;' ';' ';
OP150.Res_200_399[22];CHAR;' ';' ';
OP150.Res_200_399[23];CHAR;' ';' ';
OP150.Res_200_399[24];CHAR;' ';' ';
OP150.Res_200_399[25];CHAR;' ';' ';
OP150.Res_200_399[26];CHAR;' ';' ';
OP150.Res_200_399[27];CHAR;' ';' ';
OP150.Res_200_399[28];CHAR;' ';' ';
OP150.Res_200_399[29];CHAR;' ';' ';
OP150.Res_200_399[30];CHAR;' ';' ';
OP150.Res_200_399[31];CHAR;' ';' ';
OP150.Res_200_399[32];CHAR;' ';' ';
OP150.Res_200_399[33];CHAR;' ';' ';
OP150.Res_200_399[34];CHAR;' ';' ';
OP150.Res_200_399[35];CHAR;' ';' ';
OP150.Res_200_399[36];CHAR;' ';' ';
OP150.Res_200_399[37];CHAR;' ';' ';
OP150.Res_200_399[38];CHAR;' ';' ';
OP150.Res_200_399[39];CHAR;' ';' ';
OP150.Res_200_399[40];CHAR;' ';' ';
OP150.Res_200_399[41];CHAR;' ';' ';
OP150.Res_200_399[42];CHAR;' ';' ';
OP150.Res_200_399[43];CHAR;' ';' ';
OP150.Res_200_399[44];CHAR;' ';' ';
OP150.Res_200_399[45];CHAR;' ';' ';
OP150.Res_200_399[46];CHAR;' ';' ';
OP150.Res_200_399[47];CHAR;' ';' ';
OP150.Res_200_399[48];CHAR;' ';' ';
OP150.Res_200_399[49];CHAR;' ';' ';
OP150.Res_200_399[50];CHAR;' ';' ';
OP150.Res_200_399[51];CHAR;' ';' ';
OP150.Res_200_399[52];CHAR;' ';' ';
OP150.Res_200_399[53];CHAR;' ';' ';
OP150.Res_200_399[54];CHAR;' ';' ';
OP150.Res_200_399[55];CHAR;' ';' ';
OP150.Res_200_399[56];CHAR;' ';' ';
OP150.Res_200_399[57];CHAR;' ';' ';
OP150.Res_200_399[58];CHAR;' ';' ';
OP150.Res_200_399[59];CHAR;' ';' ';
OP150.Res_200_399[60];CHAR;' ';' ';
OP150.Res_200_399[61];CHAR;' ';' ';
OP150.Res_200_399[62];CHAR;' ';' ';
OP150.Res_200_399[63];CHAR;' ';' ';
OP150.Res_200_399[64];CHAR;' ';' ';
OP150.Res_200_399[65];CHAR;' ';' ';
OP150.Res_200_399[66];CHAR;' ';' ';
OP150.Res_200_399[67];CHAR;' ';' ';
OP150.Res_200_399[68];CHAR;' ';' ';
OP150.Res_200_399[69];CHAR;' ';' ';
OP150.Res_200_399[70];CHAR;' ';' ';
OP150.Res_200_399[71];CHAR;' ';' ';
OP150.Res_200_399[72];CHAR;' ';' ';
OP150.Res_200_399[73];CHAR;' ';' ';
OP150.Res_200_399[74];CHAR;' ';' ';
OP150.Res_200_399[75];CHAR;' ';' ';
OP150.Res_200_399[76];CHAR;' ';' ';
OP150.Res_200_399[77];CHAR;' ';' ';
OP150.Res_200_399[78];CHAR;' ';' ';
OP150.Res_200_399[79];CHAR;' ';' ';
OP150.Res_200_399[80];CHAR;' ';' ';
OP150.Res_200_399[81];CHAR;' ';' ';
OP150.Res_200_399[82];CHAR;' ';' ';
OP150.Res_200_399[83];CHAR;' ';' ';
OP150.Res_200_399[84];CHAR;' ';' ';
OP150.Res_200_399[85];CHAR;' ';' ';
OP150.Res_200_399[86];CHAR;' ';' ';
OP150.Res_200_399[87];CHAR;' ';' ';
OP150.Res_200_399[88];CHAR;' ';' ';
OP150.Res_200_399[89];CHAR;' ';' ';
OP150.Res_200_399[90];CHAR;' ';' ';
OP150.Res_200_399[91];CHAR;' ';' ';
OP150.Res_200_399[92];CHAR;' ';' ';
OP150.Res_200_399[93];CHAR;' ';' ';
OP150.Res_200_399[94];CHAR;' ';' ';
OP150.Res_200_399[95];CHAR;' ';' ';
OP150.Res_200_399[96];CHAR;' ';' ';
OP150.Res_200_399[97];CHAR;' ';' ';
OP150.Res_200_399[98];CHAR;' ';' ';
OP150.Res_200_399[99];CHAR;' ';' ';
OP150.Res_200_399[100];CHAR;' ';' ';
OP150.Res_200_399[101];CHAR;' ';' ';
OP150.Res_200_399[102];CHAR;' ';' ';
OP150.Res_200_399[103];CHAR;' ';' ';
OP150.Res_200_399[104];CHAR;' ';' ';
OP150.Res_200_399[105];CHAR;' ';' ';
OP150.Res_200_399[106];CHAR;' ';' ';
OP150.Res_200_399[107];CHAR;' ';' ';
OP150.Res_200_399[108];CHAR;' ';' ';
OP150.Res_200_399[109];CHAR;' ';' ';
OP150.Res_200_399[110];CHAR;' ';' ';
OP150.Res_200_399[111];CHAR;' ';' ';
OP150.Res_200_399[112];CHAR;' ';' ';
OP150.Res_200_399[113];CHAR;' ';' ';
OP150.Res_200_399[114];CHAR;' ';' ';
OP150.Res_200_399[115];CHAR;' ';' ';
OP150.Res_200_399[116];CHAR;' ';' ';
OP150.Res_200_399[117];CHAR;' ';' ';
OP150.Res_200_399[118];CHAR;' ';' ';
OP150.Res_200_399[119];CHAR;' ';' ';
OP150.Res_200_399[120];CHAR;' ';' ';
OP150.Res_200_399[121];CHAR;' ';' ';
OP150.Res_200_399[122];CHAR;' ';' ';
OP150.Res_200_399[123];CHAR;' ';' ';
OP150.Res_200_399[124];CHAR;' ';' ';
OP150.Res_200_399[125];CHAR;' ';' ';
OP150.Res_200_399[126];CHAR;' ';' ';
OP150.Res_200_399[127];CHAR;' ';' ';
OP150.Res_200_399[128];CHAR;' ';' ';
OP150.Res_200_399[129];CHAR;' ';' ';
OP150.Res_200_399[130];CHAR;' ';' ';
OP150.Res_200_399[131];CHAR;' ';' ';
OP150.Res_200_399[132];CHAR;' ';' ';
OP150.Res_200_399[133];CHAR;' ';' ';
OP150.Res_200_399[134];CHAR;' ';' ';
OP150.Res_200_399[135];CHAR;' ';' ';
OP150.Res_200_399[136];CHAR;' ';' ';
OP150.Res_200_399[137];CHAR;' ';' ';
OP150.Res_200_399[138];CHAR;' ';' ';
OP150.Res_200_399[139];CHAR;' ';' ';
OP150.Res_200_399[140];CHAR;' ';' ';
OP150.Res_200_399[141];CHAR;' ';' ';
OP150.Res_200_399[142];CHAR;' ';' ';
OP150.Res_200_399[143];CHAR;' ';' ';
OP150.Res_200_399[144];CHAR;' ';' ';
OP150.Res_200_399[145];CHAR;' ';' ';
OP150.Res_200_399[146];CHAR;' ';' ';
OP150.Res_200_399[147];CHAR;' ';' ';
OP150.Res_200_399[148];CHAR;' ';' ';
OP150.Res_200_399[149];CHAR;' ';' ';
OP150.Res_200_399[150];CHAR;' ';' ';
OP150.Res_200_399[151];CHAR;' ';' ';
OP150.Res_200_399[152];CHAR;' ';' ';
OP150.Res_200_399[153];CHAR;' ';' ';
OP150.Res_200_399[154];CHAR;' ';' ';
OP150.Res_200_399[155];CHAR;' ';' ';
OP150.Res_200_399[156];CHAR;' ';' ';
OP150.Res_200_399[157];CHAR;' ';' ';
OP150.Res_200_399[158];CHAR;' ';' ';
OP150.Res_200_399[159];CHAR;' ';' ';
OP150.Res_200_399[160];CHAR;' ';' ';
OP150.Res_200_399[161];CHAR;' ';' ';
OP150.Res_200_399[162];CHAR;' ';' ';
OP150.Res_200_399[163];CHAR;' ';' ';
OP150.Res_200_399[164];CHAR;' ';' ';
OP150.Res_200_399[165];CHAR;' ';' ';
OP150.Res_200_399[166];CHAR;' ';' ';
OP150.Res_200_399[167];CHAR;' ';' ';
OP150.Res_200_399[168];CHAR;' ';' ';
OP150.Res_200_399[169];CHAR;' ';' ';
OP150.Res_200_399[170];CHAR;' ';' ';
OP150.Res_200_399[171];CHAR;' ';' ';
OP150.Res_200_399[172];CHAR;' ';' ';
OP150.Res_200_399[173];CHAR;' ';' ';
OP150.Res_200_399[174];CHAR;' ';' ';
OP150.Res_200_399[175];CHAR;' ';' ';
OP150.Res_200_399[176];CHAR;' ';' ';
OP150.Res_200_399[177];CHAR;' ';' ';
OP150.Res_200_399[178];CHAR;' ';' ';
OP150.Res_200_399[179];CHAR;' ';' ';
OP150.Res_200_399[180];CHAR;' ';' ';
OP150.Res_200_399[181];CHAR;' ';' ';
OP150.Res_200_399[182];CHAR;' ';' ';
OP150.Res_200_399[183];CHAR;' ';' ';
OP150.Res_200_399[184];CHAR;' ';' ';
OP150.Res_200_399[185];CHAR;' ';' ';
OP150.Res_200_399[186];CHAR;' ';' ';
OP150.Res_200_399[187];CHAR;' ';' ';
OP150.Res_200_399[188];CHAR;' ';' ';
OP150.Res_200_399[189];CHAR;' ';' ';
OP150.Res_200_399[190];CHAR;' ';' ';
OP150.Res_200_399[191];CHAR;' ';' ';
OP150.Res_200_399[192];CHAR;' ';' ';
OP150.Res_200_399[193];CHAR;' ';' ';
OP150.Res_200_399[194];CHAR;' ';' ';
OP150.Res_200_399[195];CHAR;' ';' ';
OP150.Res_200_399[196];CHAR;' ';' ';
OP150.Res_200_399[197];CHAR;' ';' ';
OP150.Res_200_399[198];CHAR;' ';' ';
OP150.Res_200_399[199];CHAR;' ';' ';
OP150.Res_200_399[200];CHAR;' ';' ';
OPXX_2.Res_0_399[1];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[2];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[3];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[4];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[5];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[6];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[7];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[8];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[9];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[10];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[11];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[12];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[13];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[14];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[15];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[16];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[17];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[18];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[19];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[20];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[21];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[22];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[23];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[24];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[25];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[26];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[27];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[28];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[29];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[30];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[31];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[32];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[33];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[34];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[35];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[36];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[37];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[38];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[39];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[40];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[41];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[42];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[43];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[44];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[45];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[46];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[47];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[48];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[49];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[50];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[51];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[52];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[53];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[54];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[55];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[56];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[57];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[58];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[59];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[60];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[61];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[62];BYTE;B#16#0;B#16#0;
OPXX_2.Res_0_399[63];BYTE;B#16#0;B#16#0;
